Jaar;Maand;Segment;Energietype;Contracttype;Handelsnaam;Productnaam;Vast/variabel/dynamisch;Prijsonderdeel;Prijs;source_file;Unnamed: 10
2026;jan;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Uitsluitend nachtmeter (c/kWh);11,92801;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Vaste vergoeding ();65;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);13,459;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Kosten groene stroom (c/kWh);1,11793;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Kosten WKK (c/kWh);0,3489;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);14,6;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);12,468;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh);12,468;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Vaste vergoeding ();135;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);13,009;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Kosten groene stroom (c/kWh);1,11793;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Kosten WKK (c/kWh);0,3489;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);14,15;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);12,018;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Uitsluitend nachtmeter (c/kWh);12,018;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding ();55;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);11,109;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Kosten groene stroom (c/kWh);1,11793;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Kosten WKK (c/kWh);0,3489;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);12,25;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);10,118;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Uitsluitend nachtmeter (c/kWh);10,118;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding ();45;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);13,53;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Kosten groene stroom (c/kWh);1,11793;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Kosten WKK (c/kWh);0,3489;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);14,651;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);12,555;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh);12,555;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Vaste vergoeding ();105;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh);12,009;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Kosten groene stroom (c/kWh);1,11793;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Kosten WKK (c/kWh);0,3489;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter dagtarief (c/kWh);13,15;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter nachttarief (c/kWh);11,018;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Uitsluitend nachtmeter (c/kWh);11,018;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding ();40;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);12,15193;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Kosten groene stroom (c/kWh);1,0945;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Kosten WKK (c/kWh);0,385;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Tweevoudige meter dagtarief (c/kWh);12,94668;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Tweevoudige meter nachttarief (c/kWh);11,42115;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Uitsluitend nachtmeter (c/kWh);11,40891;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Vaste vergoeding ();90;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proEssential Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);11,75742;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proEssential Vast;Vast;Kosten groene stroom (c/kWh);1,0904;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proEssential Vast;Vast;Kosten WKK (c/kWh);0,329;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proEssential Vast;Vast;Tweevoudige meter dagtarief (c/kWh);12,55217;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proEssential Vast;Vast;Tweevoudige meter nachttarief (c/kWh);11,02664;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proEssential Vast;Vast;Uitsluitend nachtmeter (c/kWh);11,0144;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;TotalEnergies;proEssential Vast;Vast;Vaste vergoeding ();35;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);12,9403;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Kosten groene stroom (c/kWh);1,1;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Kosten WKK (c/kWh);0,42;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Tweevoudige meter dagtarief (c/kWh);14,3353;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Tweevoudige meter nachttarief (c/kWh);11,6671;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Uitsluitend nachtmeter (c/kWh);11,6671;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Vaste vergoeding ();49;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Ecopower;Ecopower terugleververgoeding;Vast;Enkelvoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Ecopower;Ecopower terugleververgoeding;Vast;Tweevoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Ecopower;Ecopower terugleververgoeding;Vast;Tweevoudige meter nachttarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Ecopower;Ecopower terugleververgoeding;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Enkelvoudige meter dagtarief (c/kWh);1,448;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Tweevoudige meter dagtarief (c/kWh);1,448;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Tweevoudige meter nachttarief (c/kWh);1,448;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Enkelvoudige meter dagtarief (c/kWh);1,448;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Tweevoudige meter dagtarief (c/kWh);1,448;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Tweevoudige meter nachttarief (c/kWh);1,448;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);0,983;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);0,983;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);0,983;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);0,983;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);0,983;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);0,983;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);1,883;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);1,883;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);1,883;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);0,519;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);0,519;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);0,519;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh);1,883;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter dagtarief (c/kWh);1,883;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter nachttarief (c/kWh);1,883;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Enkelvoudige meter dagtarief (c/kWh);2,8866;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Tweevoudige meter dagtarief (c/kWh);3,215;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Tweevoudige meter nachttarief (c/kWh);2,0655;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Wase Wind;Vast-dynamisch;Vast;Enkelvoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Wase Wind;Vast-dynamisch;Vast;Tweevoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Wase Wind;Vast-dynamisch;Vast;Tweevoudige meter nachttarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Wase Wind;Vast-dynamisch;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Wase Wind;Vast-variabel;Vast;Enkelvoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Wase Wind;Vast-variabel;Vast;Tweevoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Wase Wind;Vast-variabel;Vast;Tweevoudige meter nachttarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Onderneming;Elektriciteit;Injectie;Wase Wind;Vast-variabel;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Bolt;Bolt Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);3,91;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Bolt;Bolt Vast;Vast;Vaste vergoeding ();167,88;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Bolt;Plenty Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);3,91;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Bolt;Plenty Vast;Vast;Vaste vergoeding ();119,88;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Elegant;Zeker & Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);3,997;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Elegant;Zeker & Vast;Vast;Vaste vergoeding ();99,17355;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Eneco Belgium;Eneco Aardgas Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);4,084;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Eneco Belgium;Eneco Aardgas Vast;Vast;Vaste vergoeding ();95;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Energie.be;Gas vast professioneel online;Vast;Enkelvoudige meter dagtarief (c/kWh);4,31;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Energie.be;Gas vast professioneel online;Vast;Vaste vergoeding ();60;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Enkelvoudige meter dagtarief (c/kWh);4,471;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Vaste vergoeding ();55;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Enkelvoudige meter dagtarief (c/kWh);4,471;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Vaste vergoeding ();55;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Luminus;BasicFix Pro Online;Vast;Enkelvoudige meter dagtarief (c/kWh);4,46922;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Luminus;BasicFix Pro Online;Vast;Vaste vergoeding ();20;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Luminus;Comfy Pro;Vast;Enkelvoudige meter dagtarief (c/kWh);4,96232;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Luminus;Comfy Pro;Vast;Vaste vergoeding ();50;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Luminus;Comfy Pro+;Vast;Enkelvoudige meter dagtarief (c/kWh);5,33732;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Luminus;Comfy Pro+;Vast;Vaste vergoeding ();50;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Luminus;MaxxFix Pro;Vast;Enkelvoudige meter dagtarief (c/kWh);4,88223;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Luminus;MaxxFix Pro;Vast;Vaste vergoeding ();50;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);COSY FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);4,231;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);COSY FIXED;Vast;Vaste vergoeding ();135;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);4,031;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding ();55;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);3,431;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding ();45;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);SMART FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);4,263;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);SMART FIXED;Vast;Vaste vergoeding ();105;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh);3,631;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding ();40;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;TotalEnergies;proComfort Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);4,1;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;TotalEnergies;proComfort Vast;Vast;Vaste vergoeding ();90;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;TotalEnergies;proEssential Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);4,1;master_vast_2026.csv;
2026;jan;Onderneming;Gas;Afname;TotalEnergies;proEssential Vast;Vast;Vaste vergoeding ();35;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);12,517;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Kosten groene stroom (c/kWh);1,10302;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Kosten WKK (c/kWh);0,36414;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Tweevoudige meter dagtarief (c/kWh);12,517;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Tweevoudige meter nachttarief (c/kWh);12,517;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Uitsluitend nachtmeter (c/kWh);12,517;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Vaste vergoeding ();124,4151;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);12,517;master_vast_2026.csv;
